date,province,health_zone,total_p,total_c,new_s,total_s,total_d,total_dc,total_cure,total_vacc
20180913,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180913,North-Kivu,Katwa,,,,,,,,150.0
20180913,North-Kivu,Lubero,,,,,,,,
20180913,North-Kivu,Mabalako,21.0,68.0,2.0,2.0,65.0,44.0,26.0,3667.0
20180913,North-Kivu,Masereka,0.0,1.0,2.0,2.0,1.0,1.0,0.0,220.0
20180913,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180913,North-Kivu,Mutwanga,,,,,,,,
20180913,North-Kivu,Oicha,1.0,2.0,1.0,1.0,1.0,0.0,2.0,121.0
20180913,North-Kivu,Vuhovi,,,,,,,,
20180913,all,all,31.0,109.0,13.0,13.0,94.0,63.0,37.0,8963.0
20180914,Ituri,Bunia,,,,,,,,
20180914,Ituri,Komanda,,,,,,,,
20180914,Ituri,Mambasa,,,,,,,,
20180914,Ituri,Mandima,2.0,9.0,1.0,1.0,3.0,1.0,3.0,
20180914,Ituri,Tchomia,,,,,,,,
20180914,Kinshasa,Kinshasa,,,,,,,,
20180914,North-Kivu,Beni,4.0,24.0,1.0,1.0,21.0,17.0,4.0,
20180914,North-Kivu,Butembo,2.0,4.0,3.0,3.0,3.0,1.0,1.0,
20180914,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180914,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180914,North-Kivu,Katwa,,,,,,,,
20180914,North-Kivu,Lubero,,,,,,,,
20180914,North-Kivu,Mabalako,21.0,68.0,0.0,0.0,65.0,44.0,26.0,
20180914,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,
20180914,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180914,North-Kivu,Mutwanga,,,,,,,,
20180914,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,
20180914,North-Kivu,Vuhovi,,,,,,,,
20180914,all,all,31.0,109.0,5.0,5.0,95.0,64.0,37.0,
20180915,Ituri,Bunia,,,,,,,,
20180915,Ituri,Komanda,,,,,,,,
20180915,Ituri,Mambasa,,,,,,,,
20180915,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,
20180915,Ituri,Tchomia,,,,,,,,
20180915,Kinshasa,Kinshasa,,,,,,,,
20180915,North-Kivu,Beni,4.0,25.0,1.0,1.0,23.0,19.0,4.0,
20180915,North-Kivu,Butembo,2.0,5.0,1.0,1.0,3.0,1.0,1.0,
20180915,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180915,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180915,North-Kivu,Katwa,,,,,,,,
20180915,North-Kivu,Lubero,,,,,,,,
20180915,North-Kivu,Mabalako,21.0,68.0,1.0,1.0,65.0,44.0,27.0,
20180915,North-Kivu,Masereka,0.0,1.0,1.0,1.0,1.0,1.0,0.0,
20180915,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180915,North-Kivu,Mutwanga,,,,,,,,
20180915,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,
20180915,North-Kivu,Vuhovi,,,,,,,,
20180915,all,all,31.0,111.0,4.0,4.0,97.0,66.0,38.0,
20180916,Ituri,Bunia,,,,,,,,
20180916,Ituri,Komanda,0.0,0.0,1.0,1.0,0.0,0.0,0.0,
20180916,Ituri,Mambasa,,,,,,,,
20180916,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,1442.0
20180916,Ituri,Tchomia,,,,,,,,
20180916,Kinshasa,Kinshasa,,,,,,,,65.0
20180916,North-Kivu,Beni,4.0,25.0,1.0,1.0,23.0,19.0,4.0,3123.0
20180916,North-Kivu,Butembo,2.0,5.0,1.0,1.0,3.0,1.0,1.0,624.0
20180916,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180916,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180916,North-Kivu,Katwa,,,,,,,,300.0
20180916,North-Kivu,Lubero,,,,,,,,
20180916,North-Kivu,Mabalako,21.0,68.0,1.0,1.0,65.0,44.0,27.0,3826.0
20180916,North-Kivu,Masereka,0.0,1.0,1.0,1.0,1.0,1.0,0.0,220.0
20180916,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180916,North-Kivu,Mutwanga,,,,,,,,
20180916,North-Kivu,Oicha,1.0,2.0,2.0,2.0,1.0,0.0,2.0,121.0
20180916,North-Kivu,Vuhovi,,,,,,,,
20180916,all,all,31.0,111.0,7.0,7.0,97.0,66.0,38.0,9721.0
20180917,Ituri,Bunia,,,,,,,,
20180917,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180917,Ituri,Mambasa,,,,,,,,
20180917,Ituri,Mandima,2.0,9.0,2.0,2.0,3.0,1.0,3.0,
20180917,Ituri,Tchomia,,,,,,,,
20180917,Kinshasa,Kinshasa,,,,,,,,
20180917,North-Kivu,Beni,4.0,25.0,3.0,4.0,23.0,19.0,4.0,
20180917,North-Kivu,Butembo,2.0,5.0,0.0,0.0,3.0,1.0,1.0,
20180917,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180917,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180917,North-Kivu,Katwa,,,,,,,,
20180917,North-Kivu,Lubero,,,,,,,,
20180917,North-Kivu,Mabalako,21.0,68.0,0.0,0.0,65.0,44.0,27.0,
20180917,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,
20180917,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180917,North-Kivu,Mutwanga,,,,,,,,
20180917,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,
20180917,North-Kivu,Vuhovi,,,,,,,,
20180917,all,all,31.0,111.0,5.0,6.0,97.0,66.0,38.0,
20180918,Ituri,Bunia,,,,,,,,
20180918,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0
20180918,Ituri,Mambasa,,,,,,,,
20180918,Ituri,Mandima,2.0,9.0,1.0,1.0,3.0,1.0,3.0,1542.0
20180918,Ituri,Tchomia,,,,,,,,
20180918,Kinshasa,Kinshasa,,,,,,,,65.0
20180918,North-Kivu,Beni,4.0,25.0,1.0,1.0,23.0,19.0,4.0,3350.0
20180918,North-Kivu,Butembo,2.0,5.0,5.0,5.0,3.0,1.0,1.0,754.0
20180918,North-Kivu,Goma,0.0,0.0,1.0,1.0,0.0,0.0,0.0,
20180918,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180918,North-Kivu,Katwa,,,,,,,,314.0
20180918,North-Kivu,Lubero,,,,,,,,
20180918,North-Kivu,Mabalako,21.0,68.0,1.0,1.0,65.0,44.0,27.0,3935.0
20180918,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,220.0
20180918,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180918,North-Kivu,Mutwanga,,,,,,,,
20180918,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180918,North-Kivu,Vuhovi,,,,,,,,
20180918,all,all,31.0,111.0,9.0,9.0,97.0,66.0,38.0,10352.0
20180919,Ituri,Bunia,,,,,,,,
20180919,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
20180919,Ituri,Mambasa,,,,,,,,
20180919,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,1582.0
20180919,Ituri,Tchomia,,,,,,,,
20180919,Kinshasa,Kinshasa,,,,,,,,65.0
20180919,North-Kivu,Beni,4.0,25.0,2.0,2.0,23.0,19.0,5.0,3409.0
20180919,North-Kivu,Butembo,2.0,6.0,2.0,2.0,3.0,1.0,1.0,814.0
20180919,North-Kivu,Goma,0.0,0.0,1.0,1.0,0.0,0.0,0.0,
20180919,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180919,North-Kivu,Katwa,,,,,,,,373.0
20180919,North-Kivu,Lubero,,,,,,,,
20180919,North-Kivu,Mabalako,21.0,68.0,2.0,2.0,65.0,44.0,27.0,3935.0
20180919,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180919,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180919,North-Kivu,Mutwanga,,,,,,,,
20180919,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180919,North-Kivu,Vuhovi,,,,,,,,
20180919,all,all,31.0,112.0,7.0,7.0,97.0,66.0,39.0,10663.0
20180920,Ituri,Bunia,,,,,,,,
20180920,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180920,Ituri,Mambasa,,,,,,,,
20180920,Ituri,Mandima,2.0,9.0,2.0,2.0,3.0,1.0,3.0,1632.0
20180920,Ituri,Tchomia,0.0,1.0,0.0,0.0,1.0,1.0,0.0,
20180920,Kinshasa,Kinshasa,,,,,,,,65.0
20180920,North-Kivu,Beni,4.0,28.0,3.0,3.0,24.0,20.0,5.0,3455.0
20180920,North-Kivu,Butembo,2.0,6.0,2.0,2.0,3.0,1.0,1.0,844.0
20180920,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180920,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180920,North-Kivu,Katwa,,,,,,,,413.0
20180920,North-Kivu,Lubero,,,,,,,,
20180920,North-Kivu,Mabalako,21.0,68.0,3.0,3.0,65.0,44.0,27.0,3980.0
20180920,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180920,North-Kivu,Musienene,1.0,0.0,1.0,1.0,1.0,0.0,0.0,
20180920,North-Kivu,Mutwanga,,,,,,,,
20180920,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180920,North-Kivu,Vuhovi,,,,,,,,
20180920,all,all,31.0,116.0,11.0,11.0,99.0,68.0,39.0,10944.0
20180921,Ituri,Bunia,,,,,,,,
20180921,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180921,Ituri,Mambasa,,,,,,,,
20180921,Ituri,Mandima,2.0,9.0,2.0,2.0,3.0,1.0,3.0,1632.0
20180921,Ituri,Tchomia,0.0,1.0,0.0,0.0,1.0,1.0,0.0,
20180921,Kinshasa,Kinshasa,,,,,,,,65.0
20180921,North-Kivu,Beni,4.0,28.0,4.0,4.0,24.0,20.0,6.0,3536.0
20180921,North-Kivu,Butembo,2.0,6.0,2.0,2.0,3.0,1.0,1.0,734.0
20180921,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180921,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180921,North-Kivu,Katwa,,,,,,,,573.0
20180921,North-Kivu,Lubero,,,,,,,,
20180921,North-Kivu,Mabalako,21.0,68.0,6.0,6.0,65.0,44.0,27.0,4014.0
20180921,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180921,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180921,North-Kivu,Mutwanga,,,,,,,,
20180921,North-Kivu,Oicha,1.0,2.0,1.0,1.0,1.0,0.0,2.0,121.0
20180921,North-Kivu,Vuhovi,,,,,,,,
20180921,all,all,31.0,116.0,15.0,15.0,99.0,68.0,40.0,11109.0
20180922,Ituri,Bunia,,,,,,,,
20180922,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180922,Ituri,Mambasa,,,,,,,,
20180922,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,1632.0
20180922,Ituri,Tchomia,0.0,1.0,1.0,1.0,1.0,1.0,0.0,10.0
20180922,Kinshasa,Kinshasa,,,,,,,,65.0
20180922,North-Kivu,Beni,4.0,29.0,4.0,4.0,24.0,20.0,6.0,3652.0
20180922,North-Kivu,Butembo,2.0,6.0,2.0,2.0,4.0,2.0,1.0,834.0
20180922,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180922,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180922,North-Kivu,Katwa,,,,,,,,613.0
20180922,North-Kivu,Lubero,,,,,,,,
20180922,North-Kivu,Mabalako,21.0,69.0,4.0,4.0,65.0,44.0,27.0,4056.0
20180922,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180922,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180922,North-Kivu,Mutwanga,,,,,,,,
20180922,North-Kivu,Oicha,1.0,2.0,1.0,1.0,1.0,0.0,2.0,121.0
20180922,North-Kivu,Vuhovi,,,,,,,,
20180922,all,all,31.0,118.0,12.0,12.0,100.0,69.0,40.0,11417.0
20180923,Ituri,Bunia,,,,,,,,
20180923,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180923,Ituri,Mambasa,,,,,,,,
20180923,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,1632.0
20180923,Ituri,Tchomia,0.0,2.0,0.0,0.0,1.0,1.0,0.0,27.0
20180923,Kinshasa,Kinshasa,,,,,,,,65.0
20180923,North-Kivu,Beni,4.0,29.0,3.0,3.0,24.0,20.0,6.0,3652.0
20180923,North-Kivu,Butembo,2.0,6.0,1.0,1.0,4.0,2.0,1.0,884.0
20180923,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180923,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180923,North-Kivu,Katwa,,,,,,,,683.0
20180923,North-Kivu,Lubero,,,,,,,,
20180923,North-Kivu,Mabalako,21.0,69.0,4.0,4.0,65.0,44.0,28.0,4065.0
20180923,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180923,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180923,North-Kivu,Mutwanga,,,,,,,,
20180923,North-Kivu,Oicha,1.0,2.0,1.0,1.0,1.0,0.0,2.0,121.0
20180923,North-Kivu,Vuhovi,,,,,,,,
20180923,all,all,31.0,119.0,9.0,9.0,100.0,69.0,41.0,11563.0
20180924,Ituri,Bunia,,,,,,,,
20180924,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180924,Ituri,Mambasa,,,,,,,,
20180924,Ituri,Mandima,2.0,9.0,2.0,2.0,3.0,1.0,3.0,1632.0
20180924,Ituri,Tchomia,0.0,2.0,1.0,1.0,1.0,1.0,0.0,60.0
20180924,Kinshasa,Kinshasa,,,,,,,,65.0
20180924,North-Kivu,Beni,4.0,30.0,1.0,1.0,25.0,21.0,6.0,3652.0
20180924,North-Kivu,Butembo,2.0,6.0,3.0,3.0,4.0,2.0,1.0,884.0
20180924,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180924,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180924,North-Kivu,Katwa,,,,,,,,803.0
20180924,North-Kivu,Lubero,,,,,,,,
20180924,North-Kivu,Mabalako,21.0,69.0,3.0,3.0,65.0,44.0,28.0,4122.0
20180924,North-Kivu,Masereka,0.0,1.0,1.0,1.0,1.0,1.0,0.0,270.0
20180924,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180924,North-Kivu,Mutwanga,,,,,,,,
20180924,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180924,North-Kivu,Vuhovi,,,,,,,,
20180924,all,all,31.0,120.0,11.0,11.0,101.0,70.0,41.0,11773.0
20180925,Ituri,Bunia,,,,,,,,
20180925,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180925,Ituri,Mambasa,,,,,,,,
20180925,Ituri,Mandima,2.0,9.0,2.0,2.0,3.0,1.0,3.0,1632.0
20180925,Ituri,Tchomia,0.0,2.0,3.0,3.0,1.0,1.0,0.0,108.0
20180925,Kinshasa,Kinshasa,,,,,,,,65.0
20180925,North-Kivu,Beni,4.0,30.0,1.0,1.0,25.0,21.0,6.0,3652.0
20180925,North-Kivu,Butembo,2.0,6.0,3.0,3.0,4.0,2.0,1.0,884.0
20180925,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180925,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180925,North-Kivu,Katwa,,,,,,,,903.0
20180925,North-Kivu,Lubero,,,,,,,,
20180925,North-Kivu,Mabalako,21.0,69.0,7.0,7.0,65.0,44.0,28.0,4122.0
20180925,North-Kivu,Masereka,0.0,1.0,1.0,1.0,1.0,1.0,0.0,270.0
20180925,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180925,North-Kivu,Mutwanga,,,,,,,,
20180925,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180925,North-Kivu,Vuhovi,,,,,,,,
20180925,all,all,31.0,120.0,17.0,17.0,101.0,70.0,41.0,11921.0
20180926,Ituri,Bunia,,,,,,,,50.0
20180926,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180926,Ituri,Mambasa,,,,,,,,
20180926,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,1632.0
20180926,Ituri,Tchomia,0.0,2.0,3.0,3.0,1.0,1.0,0.0,156.0
20180926,Kinshasa,Kinshasa,,,,,,,,65.0
20180926,North-Kivu,Beni,4.0,33.0,2.0,2.0,25.0,21.0,8.0,3662.0
20180926,North-Kivu,Butembo,2.0,6.0,2.0,2.0,4.0,2.0,1.0,884.0
20180926,North-Kivu,Goma,0.0,0.0,1.0,1.0,0.0,0.0,0.0,
20180926,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180926,North-Kivu,Katwa,,,,,,,,903.0
20180926,North-Kivu,Lubero,,,,,,,,
20180926,North-Kivu,Mabalako,21.0,69.0,3.0,3.0,65.0,44.0,28.0,4122.0
20180926,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180926,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180926,North-Kivu,Mutwanga,,,,,,,,
20180926,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180926,North-Kivu,Vuhovi,,,,,,,,
20180926,all,all,31.0,123.0,11.0,11.0,101.0,70.0,43.0,12029.0
20180927,Ituri,Bunia,,,,,,,,110.0
20180927,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180927,Ituri,Mambasa,,,,,,,,
20180927,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,1632.0
20180927,Ituri,Tchomia,0.0,2.0,4.0,4.0,1.0,1.0,0.0,177.0
20180927,Kinshasa,Kinshasa,,,,,,,,65.0
20180927,North-Kivu,Beni,4.0,34.0,4.0,4.0,26.0,22.0,8.0,3712.0
20180927,North-Kivu,Butembo,2.0,6.0,1.0,1.0,4.0,2.0,3.0,884.0
20180927,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180927,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180927,North-Kivu,Katwa,,,,,,,,993.0
20180927,North-Kivu,Lubero,,,,,,,,
20180927,North-Kivu,Mabalako,21.0,69.0,6.0,6.0,65.0,44.0,28.0,4122.0
20180927,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180927,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180927,North-Kivu,Mutwanga,,,,,,,,
20180927,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180927,North-Kivu,Vuhovi,,,,,,,,
20180927,all,all,31.0,124.0,15.0,15.0,102.0,71.0,45.0,12250.0
20180928,Ituri,Bunia,,,,,,,,170.0
20180928,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180928,Ituri,Mambasa,,,,,,,,
20180928,Ituri,Mandima,2.0,9.0,1.0,1.0,3.0,1.0,3.0,1632.0
20180928,Ituri,Tchomia,0.0,2.0,7.0,7.0,1.0,1.0,0.0,224.0
20180928,Kinshasa,Kinshasa,,,,,,,,65.0
20180928,North-Kivu,Beni,4.0,35.0,6.0,6.0,26.0,22.0,8.0,3829.0
20180928,North-Kivu,Butembo,2.0,7.0,2.0,2.0,4.0,2.0,3.0,944.0
20180928,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180928,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180928,North-Kivu,Katwa,,,,,,,,1043.0
20180928,North-Kivu,Lubero,,,,,,,,
20180928,North-Kivu,Mabalako,21.0,69.0,6.0,6.0,65.0,44.0,28.0,4152.0
20180928,North-Kivu,Masereka,0.0,1.0,1.0,1.0,1.0,1.0,0.0,270.0
20180928,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180928,North-Kivu,Mutwanga,,,,,,,,
20180928,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180928,North-Kivu,Vuhovi,,,,,,,,
20180928,all,all,31.0,126.0,23.0,23.0,102.0,71.0,45.0,12614.0
20180929,Ituri,Bunia,,,,,,,,220.0
20180929,Ituri,Komanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
20180929,Ituri,Mambasa,,,,,,,,
20180929,Ituri,Mandima,2.0,9.0,2.0,2.0,3.0,1.0,3.0,1632.0
20180929,Ituri,Tchomia,0.0,2.0,3.0,3.0,1.0,1.0,0.0,230.0
20180929,Kinshasa,Kinshasa,,,,,,,,65.0
20180929,North-Kivu,Beni,5.0,36.0,5.0,5.0,28.0,23.0,8.0,3958.0
20180929,North-Kivu,Butembo,2.0,7.0,1.0,1.0,4.0,2.0,3.0,944.0
20180929,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180929,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180929,North-Kivu,Katwa,,,,,,,,1143.0
20180929,North-Kivu,Lubero,,,,,,,,
20180929,North-Kivu,Mabalako,21.0,69.0,1.0,1.0,65.0,44.0,28.0,4193.0
20180929,North-Kivu,Masereka,0.0,1.0,1.0,1.0,1.0,1.0,0.0,270.0
20180929,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180929,North-Kivu,Mutwanga,,,,,,,,
20180929,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180929,North-Kivu,Vuhovi,,,,,,,,
20180929,all,all,32.0,127.0,13.0,13.0,104.0,72.0,45.0,12940.0
20180930,Ituri,Bunia,,,,,,,,257.0
20180930,Ituri,Komanda,0.0,1.0,0.0,0.0,0.0,0.0,0.0,164.0
20180930,Ituri,Mambasa,,,,,,,,
20180930,Ituri,Mandima,2.0,9.0,0.0,0.0,3.0,1.0,3.0,1632.0
20180930,Ituri,Tchomia,0.0,2.0,1.0,1.0,1.0,1.0,0.0,260.0
20180930,Kinshasa,Kinshasa,,,,,,,,65.0
20180930,North-Kivu,Beni,5.0,37.0,4.0,4.0,29.0,24.0,8.0,4095.0
20180930,North-Kivu,Butembo,2.0,7.0,2.0,2.0,4.0,2.0,3.0,944.0
20180930,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20180930,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20180930,North-Kivu,Katwa,,,,,,,,1193.0
20180930,North-Kivu,Lubero,,,,,,,,
20180930,North-Kivu,Mabalako,21.0,69.0,2.0,2.0,65.0,44.0,28.0,4207.0
20180930,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20180930,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
20180930,North-Kivu,Mutwanga,,,,,,,,
20180930,North-Kivu,Oicha,1.0,2.0,0.0,0.0,1.0,0.0,2.0,121.0
20180930,North-Kivu,Vuhovi,,,,,,,,
20180930,all,all,32.0,129.0,9.0,9.0,105.0,73.0,45.0,13208.0
20181001,Ituri,Bunia,,,,,,,,307.0
20181001,Ituri,Komanda,0.0,1.0,0.0,0.0,0.0,0.0,0.0,164.0
20181001,Ituri,Mambasa,,,,,,,,
20181001,Ituri,Mandima,2.0,9.0,1.0,1.0,3.0,1.0,3.0,1632.0
20181001,Ituri,Tchomia,0.0,2.0,0.0,0.0,1.0,1.0,0.0,301.0
20181001,Kinshasa,Kinshasa,,,,,,,,65.0
20181001,North-Kivu,Beni,5.0,37.0,7.0,7.0,29.0,24.0,8.0,4248.0
20181001,North-Kivu,Butembo,2.0,7.0,6.0,6.0,5.0,3.0,3.0,944.0
20181001,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20181001,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20181001,North-Kivu,Katwa,,,,,,,,1283.0
20181001,North-Kivu,Lubero,,,,,,,,
20181001,North-Kivu,Mabalako,21.0,69.0,2.0,2.0,65.0,44.0,28.0,4207.0
20181001,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20181001,North-Kivu,Musienene,1.0,0.0,1.0,1.0,1.0,0.0,0.0,
20181001,North-Kivu,Mutwanga,,,,,,,,
20181001,North-Kivu,Oicha,1.0,2.0,1.0,1.0,1.0,0.0,2.0,121.0
20181001,North-Kivu,Vuhovi,,,,,,,,
20181001,all,all,32.0,129.0,18.0,18.0,106.0,74.0,45.0,13542.0
20181002,Ituri,Bunia,,,,,,,,307.0
20181002,Ituri,Komanda,0.0,1.0,0.0,0.0,0.0,0.0,0.0,192.0
20181002,Ituri,Mambasa,,,,,,,,
20181002,Ituri,Mandima,2.0,9.0,1.0,1.0,3.0,1.0,3.0,1632.0
20181002,Ituri,Tchomia,0.0,2.0,1.0,1.0,1.0,1.0,0.0,307.0
20181002,Kinshasa,Kinshasa,,,,,,,,65.0
20181002,North-Kivu,Beni,5.0,38.0,7.0,7.0,29.0,24.0,9.0,4375.0
20181002,North-Kivu,Butembo,2.0,7.0,0.0,0.0,5.0,3.0,3.0,944.0
20181002,North-Kivu,Goma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20181002,North-Kivu,Kalunguta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
20181002,North-Kivu,Katwa,,,,,,,,1283.0
20181002,North-Kivu,Lubero,,,,,,,,
20181002,North-Kivu,Mabalako,21.0,69.0,8.0,8.0,65.0,44.0,28.0,4254.0
20181002,North-Kivu,Masereka,0.0,1.0,0.0,0.0,1.0,1.0,0.0,270.0
20181002,North-Kivu,Musienene,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
